Poet,Year
Ana Božičević,2024
Patricia Frolander,1972
Louis Jenkins,1972
Meredith Holmes,1983
Daniel Bailey,2001
Nate Pritts,2024
Mei-mei Berssenbrugge,1977
Srikanth Reddy,2003
John Straley,1983
Edwin Torres,1988
Howard Moss,1952
Marilyn Kallet,1963
Mark Turcotte,1988
Laurence Hope,1957
Raúl Zurita,1980
Carl Little,2025
Etel Adnan,1955
George Albon,1981
Diana García,1980
Aharon Shabtai,1969
Qwo-Li Driskill,2025
Kimberly Blaeser,1985
Cheryl Savageau,1980
Gerald Vizenor,1964
Allison Titus,2025
James Joyce,1912
Richard Aldington,1922
Edith Sitwell,1917
Jean Blewett,1892
Countee Cullen,1933
William Faulkner,1927
Walter Clyde Curry,1917
Jonathan David,1959
Donald (Grady) Davidson,1923
Liz Rosenberg,1985
Mark Smith-Soto,1978
Dobby Gibson,2000
Leslie Adrienne Miller,1986
Jason Shinder,1985
Nick Lantz,2025
Kevin Goodan,2025
Rachel Wetzsteon,1997
Henry Taylor,1972
Brian Turner,1974
Stephen Behrendt,1977
Helen Hoyt,1917
Ludvig Holstein,2023
Malcolm Cowley,1928
Pierre Martory,1950
Theodore Deppe,2025
Hans Magnus Enzensberger,1959
Robert Gernhardt,1967
Sarah Kirsch,1965
Barbara Köhler,1989
Oskar Pastior,1957
Joachim Sartorius,2025
Henry M. Seiden,1986
Kevin Cantwell,2009
Dennis O'Driscoll,1984
Jack Stewart,2011
David Schloss,1974
Maria Terrone,2025
Jacques Réda,1959
John Talbot,2000
Jennifer O'Grady,2001
Jason Gray,2002
Michael Steffen,1990
Philip Gross,1982
Greg Sellers,1988
Tom Disch,1970
Bill Sweeney,1988
Robert Fanning,2018
Bruce F. Murphy,1979
Steven Cramer,1983
William Walden,1989
Christopher Logue,1956
Piotr Sommer,1978
Brian Barker,2012
Rex Wilder,2013
Dabney Stuart,1967
Katherine Larson,2025
Bill Coyle,2025
Giovanni Pascoli,1885
R. Parthasarathy,1964
Rainer Maria Rilke,1905
Hadrian,2017
Rebecca Hoogs,2025
Kathleen Lynch,1941
Reginald O'Hare Gibson,1973
BJ Ward,1997
Pierre Corneille,1636
Lucas Howell,1951
Laura Newbern,2013
Medbh McGuckian,1980
Steven Heighton,1991
Coral Bracho,1981
Ina Rousseau,1963
Jin Eun-Young,2000
Maurice Manning,1996
Mary Kinzie,1958
Vinda Karandikar,1948
Elfriede Jelinek,1976
Peter Campion,2006
Neil Fischer,1954
Siobhán Campbell,1992
Raffaello Baldini,1954
Franco Fortini,1947
Alda Merini,1961
Patrizia Cavalli,1977
Milo De Angelis,1981
Antonella Anedda,1985
Valerio Magrelli,1987
Fabio Pusterla,1987
Patrizia Valduga,1983
Franco Buffoni,1978
William Johnson,2010
Larissa Szporluk,2025
Molly McQuade,2025
János Pilinszky,1951
Karl Kirchwey,1986
Håkan Sandell,1992
Yannis Ritsos,1939
Jean Follain,1933
Ho Xuan Huong,1802
Takashi Hiraide,1980
Waldo Williams,1934
Giacomo Leopardi,1828
Marko Vesović,1975
César Vallejo,1922
Ramón López Velarde,1918
Annette M'Baye,1956
Tomas Venclova,1967
Pura López-Colomé,1982
Avot Yeshurun,1934
Natan Zach,1960
Yvonne Zipter,2025
Seth Abramson,2006
Philip White,1981
Cathy Park Hong,2025
Harry Clifton,1982
Glyn Maxwell,1992
Todd Hearon,1998
Robin Behn,1988
Stephen O’connor,1993
Leila Wilson,1962
Eric Ekstrand,2025
Jill Osier,2025
mIEKAL aND,1986
K. S. Ernst,1976
Jesse Patrick Ferguson,2025
Scott Helmes,1976
Gustave Morin,1983
Philip Gallo,1991
Michael Basinski,1980
Joan Houlihan,2008
Michael Rutherglen,2005
Alison Stine,2025
Peter Munro,1983
Dan Stryk,1954
Kevin C. Powers,2010
Rhoda Janzen,2025
Sarah Barber,2018
Aaron Poochigian,2003
Mark Wunderlich,1998
Dave Lucas,2010
Hester Knibbe,1976
Chika Sagawa,1941
Yoel Hoffmann,1967
Dahlia Ravikovitch,1966
Yang Lian,1985
Göran Sonnevi,1969
Günter Eich,1937
Álvaro de Campos,1920
Jules Supervielle,1914
Mirza Asadullah Khan Ghalib,1827
Patrick Dubost,1996
Salwa Al-Neimi,2025
Víctor Terán,1962
Biddy Jenkinson,1979
Friedrich Hölderlin,1800
Inger Christensen,1965
Timothy Murphy,1981
John Poch,1996
Richard Lehnert,1988
Elisabeth Eybers,1945
Robyn Sarah,1979
Jason Labbe,2001
Jordan Davis,2000
Mel Nichols,1961
Nada Gordon,1994
Robert Fitterman,2025
Kenneth Goldsmith,1991
Christian Bök,1996
Belle Randall,2016
Don Paterson,1993
Colin Cheney,2008
A. V. Christie,1993
Kevin Prufer,1999
William Hathaway,1974
Chloe Honum,2011
Joseph Spece,1996
Patty Seyburn,2025
Sam Willetts,1992
Dorothea Grossman,1967
Gisela Kraft,1966
Lavinia Greenlaw,1992
Carlo Betocchi,1929
Robert P. Baird,2020
Attilio Bertolucci,1941
Talvikki Ansel,2025
Jeramy Dodds,2004
Christopher Shannon,2011
Brooklyn Copeland,1959
James Merrill,1956
Lydia Maria Child,1832
Eugene Field,1880
Clement Clarke Moore,1809
Anne Brontë,1850
Charlotte Brontë,1847
John Bunyan,1658
Mark Twain,1865
Charles Tomlinson,1957
Aileen Lucia Fisher,1936
Ralph Bergengren,1895
Harry Graham,1904
Constance Levy,1961
Kalli Dakos,1980
Sarah Josepha Hale,1818
Frank Asch,1976
Lilian Moore,1939
George Eliot,1849
Barbara Howes,1944
Grace Hazard Conkling,1908
Helen Dudley,2025
William Vaughn Moody,1899
Lily A. Long,1892
Charles Hanson Towne,1907
Schuyler Van Rensselaer,1819
Margaret Widdemer,1914
Carole Bernstein,2018
Ann Snodgrass,1956
Paul Zimmer,1964
Robert B. Shaw,1977
Maudelle Driskell,2006
Judith Kroll,2016
Richard Tillinghast,1970
John Hazard,1992
Hugh Seidman,1970
Susan Hahn,1971
Marie-Claire Bancquart,1962
Charles Juliet,1964
Jacques Roubaud,1962
Jeffrey Greene,1989
Robert Pack,1959
George Scarbrough,1945
Eric Nelson,2025
Paulann Petersen,1972
Deirdre O'Connor,1993
James Scruton,2025
Catherine Sasanov,2013
Chris Green,1978
Francesca Abbate,2025
Rich Murphy,1981
Sharon Bryan,1973
Ellen Hinsey,1990
Mary Oliver,1965
Alissa Valles,1954
Mark Defoe,1985
John Surowiecki,2001
Daniel Groves,1995
Susan Kinsolving,2025
Roger Mitchell,1965
Paul Grant,1973
Jeanne Murray Walker,1974
Lynn Powell,1962
Alison Pelegrin,2025
Ethan Stebbins,2025
Mike Chasar,1993
Kevin A. González,2019
Dylan Thomas,1944
Jim Carroll,1979
Lew R. Sarett,1918
Merrill Moore,1933
Witter Bynner,1911
George H. Dillon,1985
John Wheelwright,1927
R. P. Blackmur,1934
William Jay Smith,1948
Horace,-35
